Name,Phone#,Mailing address,Dep. Head email
Computer Science,1(630)854-3333,321 dunno street,[email]
Mechanical Engineering,1(630)-666-0303,4123 gradschool ave,[email]
Industrial Engineering,1(630)-666-0404,982 yabadabdoo street,[email]
Chemical Engineering,1(630)-666-0505,222 boat road,[email]
Bio Engineering,1(630)-666-0606,221 church street,[email]
Aerospace Engineering,1(630)-666-0707,1234 gradschool ave,[email]
Mathematics,1(630)-666-0808,2314 gradschool ave,[email]
English,1(630)-666-0909,1423 gradschool ave, [email]
Phsycology,1(630)-666-1010,5555 prof street,[email]
Kineseology,1(630)-666-1111,777 farfaraway street,[email]
