Name,email,Address,Gender,Age,Salary
Ugo Buy,[email],321 dunno street,m,67,90000
Aishwarya Vijayan,[email],4123 gradschool ave,f,26,50000
Pat Troy,[email],982 yabadabdoo street,m,64,105000
Joe Hummel,[email],222 boat road,m,66,120000
John Bell,[email],221 church street,m,54,90000
Omid Memarrast ,[email],1234 gradschool ave,m,23,"30,000"
Nasim Mobasheri,[email],2314 gradschool ave,f,26,"35,000"
Ye Liu, [email],1423 gradschool ave,f,25,"35,000"
David Hayes,[email],5555 prof street,m,38,"60,000"
Mariia Melnikova,[email],777 farfaraway street,f,24,"35,000"
